Name,Gender,Age,City,Department,Salary,Email
Tariq,Male,47.0,Karachi, Sales ,123609.72,[email]
Hina,Female,26.0,Quetta,HR,125683.94,[email]
Usman,Male,36.0,lahore, Sales ,,[email]
Sana,Female,21.0,Quetta,Finance,147901.41,[email]
Ayesha,Male,40.0,lahore,HR,123880.8,[email]
Ahmed,Male,,Quetta,Finance,50115.7,[email]
Bilal,Female,60.0,Peshawar,Finance,32984.18,[email]
Ahmed,Female,,Quetta,IT,,[email]
Usman,Male,,Quetta,Sales,,[email]
Sara,Female,,Islamabad,Finance,127273.37,[email]
Ahmed,Female,,Karachi,Finance,125917.01,[email]
Ahmed,Male,,Quetta,Finance,43153.97,[email]
Sana,Male,49.0,Karachi,Sales,128192.85,[email]
Ali,Female,,Peshawar,HR,133554.55,[email]
Usman,Female,,Islamabad,Marketing,39515.87,[email]
Ahmed,Female,,Quetta,Sales,,[email]
Usman,Female,,Lahore,IT,132153.37,[email]
Bilal,Male,,Quetta,IT,149944.07,[email]
Sara,Female,,Karachi,HR,,[email]
Tariq,Male,,Lahore, HR ,,[email]